SaleID,UnitsSold,TotalAmount,ProductID,CustomerID,StoreID,DateID
1,27,949.34,1,1,1,1
2,18,392.18,2,2,2,2
3,7,3097.07,3,3,3,3
4,22,3108.49,4,4,4,4
5,33,1422.7,5,5,5,5
6,17,4870.91,6,6,6,6
7,4,2684.3,7,7,7,7
8,66,3605.7,8,8,8,8
9,1,1437.21,9,9,9,9
10,58,2126.34,10,10,10,10
11,7,4746.72,11,11,11,11
12,57,4559.87,12,12,12,12
13,15,1186.62,13,13,13,13
14,27,395.06,14,14,14,14
15,87,2397.47,15,15,15,15
16,98,284.36,16,16,16,16
17,4,2275.36,17,17,17,17
18,95,2016.64,18,18,18,18
19,29,1109.54,19,19,19,19
20,94,2283.42,20,20,20,20
21,77,3001.5,21,21,21,21
22,40,3993.42,22,22,22,22
23,10,2399.95,23,23,23,23
24,50,4600.16,24,24,24,24
25,44,4575.42,25,25,25,25
26,39,907.12,26,26,26,26
27,59,1879.81,27,27,27,27
28,70,2372.77,28,28,28,28
29,77,2396.62,29,29,29,29
30,92,632.03,30,30,30,30
31,20,973.4,31,31,31,31
32,6,1388.78,32,32,32,32
33,38,3056.23,33,33,33,33
34,17,850.12,34,34,34,34
35,26,1818.78,35,35,35,35
36,82,2329.7,36,36,36,36
37,22,3566.07,37,37,37,37
38,60,184.69,38,38,38,38
39,32,537.22,39,39,39,39
40,67,1447.02,40,40,40,40
41,58,635.69,41,41,41,41
42,38,381.89,42,42,42,42
43,100,3008.74,43,43,43,43
44,45,842.67,44,44,44,44
45,16,3445.44,45,45,45,45
46,54,2417.97,46,46,46,46
47,84,3120.91,47,47,47,47
48,69,3228.54,48,48,48,48
49,32,3442.62,49,49,49,49
50,72,1291.22,50,50,50,50
51,65,3503.26,51,51,51,51
52,27,3912.13,52,52,52,52
53,61,4269.37,53,53,53,53
54,97,1730.32,54,54,54,54
55,21,4677.2,55,55,55,55
56,82,1322.38,56,56,56,56
57,71,4985.01,57,57,57,57
58,70,4343.09,58,58,58,58
59,82,1115.15,59,59,59,59
60,28,4286.32,60,60,60,60
61,52,586.12,61,61,61,61
62,6,420.57,62,62,62,62
63,80,1007.96,63,63,63,63
64,31,362.96,64,64,64,64
65,99,4263.54,65,65,65,65
